University,"Are you interested in a common standard for data organization of intermediate processed files with the goal to facilitate data archiving,  sharing and reuse?",What data modalities do you work with?,"Please assess these processed outputs by necessity to save, share and reuse? [Annotations (e.g., for sleep, epilepsey, artifacts)]","Please assess these processed outputs by necessity to save, share and reuse? [Preprocessed (filtered, detrended etc) raw data]","Please assess these processed outputs by necessity to save, share and reuse? [Epoched data]","Please assess these processed outputs by necessity to save, share and reuse? [Average data]","Please assess these processed outputs by necessity to save, share and reuse? [Time-frequency data]","Please assess these processed outputs by necessity to save, share and reuse? [Decomposition matrices (ICA, PCA, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Head models (BEM, FEM, etc.)]","Please assess these processed outputs by necessity to save, share and reuse? [Source models (e.g., cortical sheets)]","Please assess these processed outputs by necessity to save, share and reuse? [Source time courses]","Please assess these processed outputs by necessity to save, share and reuse? [Connectivity matrices]",Any other processed outputs that you consider important to share and reuse?,Which derivative data do you find yourself investing the most time in?,What software are you using for analyzing your data?
Hofstra,Yes,EEG;iEEG,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Must have,Must have,Likely will never look at,Likely will never look at,,,FieldTrip;Your own custom scripts
"Donders Institute, Radboud University Nijmegen",Yes,EEG;MEG;iEEG,Useful,Useful,Must have,Likely will never look at,Likely will never look at,Useful,Must have,Must have,Useful,Likely will never look at,Preprocessing/analysis scripts and settings as well as information of trial-epoching,Time-frequency data,EEGLab;FieldTrip;SPM;Your own custom scripts
INSERM ,Yes,iEEG,Useful,Must have,Useful,Useful,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Useful,,filtered data,"SPM;Your own custom scripts;HiBoP (an HBP-funded software for iEEG data visualization, to be released soon)"
Johns Hopkins University,Yes,iEEG,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,,MNE-Python;FieldTrip;Your own custom scripts
University Medical Center Utrecht,Yes,iEEG,Must have,Useful,Must have,Useful,Must have,Useful,Likely will never look at,Likely will never look at,Useful,Must have,results of electrical stimulation mapping,epilepsy,EEGLab
University of St Andrews,Yes,EEG,Useful,Must have,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Output of statistical analyses done (e.g. z-score),Averaged data,MNE-Python;EEGLab;Brainstorm;FieldTrip;SPM;Your own custom scripts
RWTH Aachen University,Yes,EEG;MEG,Likely will never look at,Must have,Must have,Likely will never look at,Likely will never look at,Must have,Must have,Useful,Likely will never look at,Useful,,"Filtered, preprocessed data. Connectivity matrices.",MNE-Python
"Geneva, Switzerland",Yes,EEG;iEEG,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Useful,Useful,Useful,Likely will never look at,Indication of interpolated electrodes,"Ongoing data after filtering, interpolation, ICA",EEGLab;Your own custom scripts;Cartool
Fondation Campus Biotech Geneva,Yes,EEG,Must have,Must have,Likely will never look at,Likely will never look at,Useful,Useful,Must have,Likely will never look at,Useful,Likely will never look at,,,MNE-Python;Your own custom scripts;Cartool
Inria,Yes,EEG;MEG;iEEG,Must have,Useful,Must have,Must have,Likely will never look at,Useful,Useful,Useful,Useful,Useful,,Annotations,MNE-Python
University of Toronto / Hospital for Sick Children,Yes,EEG;MEG;iEEG,Must have,Must have,Useful,Likely will never look at,Useful,Useful,Useful,Useful,Useful,Useful,,source time courses and connectivity,FieldTrip;SPM;Your own custom scripts
"Groningen, the Netherlands",Yes,EEG,Useful,Must have,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,,EEGLab;BrainVision Analyzer
University Medical Center Groningen,Yes,EEG,Useful,Useful,Useful,Useful,Useful,Useful,Must have,Must have,Must have,Useful,,,EEGLab;BrainVision Analyzer
Max-Planck-Institute f. Empirical Aesthetics,Yes,EEG,Must have,Useful,Likely will never look at,Likely will never look at,Useful,Must have,Useful,Useful,Useful,Useful,,,MNE-Python;Your own custom scripts
University of Washington,Yes,EEG;MEG,Must have,Useful,Useful,Useful,Useful,Useful,Must have,Useful,Useful,Useful,,annotations,MNE-Python;Your own custom scripts
Aalto University,Yes,EEG;MEG,Useful,Useful,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,covariance matrix,source time courses,MNE-Python;EEGLab;FieldTrip;Your own custom scripts
Indiana University,Yes,EEG;MEG;iEEG,Useful,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,pre-processed raw data,EEGLab;FieldTrip;Your own custom scripts
IAC CNR,Yes,EEG;MEG;iEEG,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,Must have,,,MNE-Python;EEGLab;Brainstorm;FieldTrip;BESA
Aalto University,Yes,EEG;MEG,Must have,Useful,Useful,Useful,Likely will never look at,Useful,Must have,Useful,Likely will never look at,Likely will never look at,,,MNE-Python
Simon Fraser University,Yes,MEG,Must have,Useful,Useful,Must have,Must have,Useful,Must have,Must have,Likely will never look at,Must have,Behavioral data,Connectivity,MNE-Python;FieldTrip
Université de Montréal,Yes,EEG;MEG,Must have,Likely will never look at,Likely will never look at,Likely will never look at,Useful,Likely will never look at,Useful,Likely will never look at,Likely will never look at,Likely will never look at,nope,Annotations,MNE-Python;Your own custom scripts;Wonambi
Concordia,Yes,EEG,Must have,Must have,Likely will never look at,Likely will never look at,Must have,Must have,Must have,Likely will never look at,Likely will never look at,Must have,montage,,Your own custom scripts;python toolbox (ex: wonambi)
Aix-Marseille University,Yes,MEG;iEEG,Useful,Useful,Must have,Must have,Useful,Useful,Likely will never look at,Useful,Useful,Useful,sEEG bipolar/monopolar,Power,MNE-Python;Your own custom scripts
University of New Mexico,Yes,MEG,Useful,Must have,Must have,Must have,Useful,Useful,Must have,Must have,Must have,Useful,,,MNE-Python
The University of Melbourne,Yes,EEG;MEG,Must have,Useful,Useful,Useful,Useful,Likely will never look at,Useful,Useful,Useful,Useful,,,EEGLab;FieldTrip;SPM
UCSD,Yes,EEG,Must have,Must have,Must have,Likely will never look at,Must have,Must have,Must have,Must have,Useful,Useful,statistics,source level activity,EEGLab
There are BIDS users who don't work at a university,Yes,EEG,Must have,Must have,Must have,Useful,Must have,Must have,Must have,Must have,Useful,Useful,,,MNE-Python;EEGLab;FieldTrip;BrainVision Analyzer
University of Washington,Yes,EEG;MEG,Must have,Must have,Useful,Useful,Likely will never look at,Must have,Must have,Must have,Likely will never look at,Likely will never look at,,Preprocessing,MNE-Python
TU Berlin,Yes,EEG,Likely will never look at,Must have,Useful,Useful,Useful,Useful,Useful,Useful,Useful,Useful,,Event-Related Potentials and continuous spectral analysis,EEGLab;FieldTrip;Your own custom scripts
Institute of Technology Berlin,Yes,EEG,Must have,Must have,Useful,Useful,Useful,Must have,Useful,Useful,Useful,Useful,"analysis annotations, extra data streams, motion capture, other physiological measures",ICA,EEGLab;Your own custom scripts
Technische Universität Berlin,Yes,EEG,Useful,Must have,Useful,Useful,Must have,Must have,Must have,Must have,Useful,Useful,,Decomposition matrices,EEGLab;FieldTrip;Your own custom scripts
Complutense University of Madrid,Yes,MEG,Must have,Must have,Must have,Useful,Useful,Must have,Must have,Must have,Must have,Useful,"Leadfields, beamformers.",,FieldTrip
Western University,Yes,iEEG,Useful,Useful,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,Likely will never look at,"multimodality fusion, transformation matrices",iEEG,FieldTrip;SEEGA
University of Genoa,Yes,EEG;iEEG,Must have,Useful,Useful,Likely will never look at,Useful,Useful,Must have,Must have,Useful,Must have,,"Connectivity matrices, dynamics of phase relationships",MNE-Python;Brainstorm;Your own custom scripts
Bristol (UK),Yes,EEG,Must have,Must have,Useful,Useful,Useful,Must have,Useful,Useful,Useful,Useful,,"epoched, average and time-frequency data",MNE-Python;EEGLab
